query,sample,present
ERR2756788.15476192.2,NC_045512,yes
ERR2756788.1532707.2,NC_045512,yes
ERR2756788.1955250.2,NC_045512,yes
ERR2756788.11578225.2,NC_045512,yes
ERR2756788.16704432.2,NC_045512,yes
ERR2756788.4613991.2,NC_045512,yes
ERR2756788.7086729.2,NC_045512,yes
ERR2756788.8297417.1,NC_045512,yes
ERR2756788.8297417.2,NC_045512,yes
ERR2756788.1532707.1,NC_045512,yes
ERR2756788.1955250.1,NC_045512,yes
ERR2756788.11578225.1,NC_045512,yes
ERR2756788.16704432.1,NC_045512,yes
ERR2756788.4613991.1,NC_045512,yes
ERR2756788.7086729.1,NC_045512,yes
ERR2756788.3830255.1,NC_045512,yes
ERR2756788.3830255.2,NC_045512,yes
ERR2756788.10976386.2,NC_045512,yes
ERR2756788.11010280.1,NC_045512,yes
ERR2756788.11010280.2,NC_045512,yes
ERR2756788.11072325.1,NC_045512,yes
ERR2756788.11072325.2,NC_045512,yes
ERR2756788.11219284.2,NC_045512,yes
ERR2756788.12890460.1,NC_045512,yes
ERR2756788.13227380.1,NC_045512,yes
ERR2756788.16682042.2,NC_045512,yes
ERR2756788.5687877.2,NC_045512,yes
ERR2756788.8509153.2,NC_045512,yes
ERR2756788.25832.2,NC_045512,yes
ERR2756788.1071871.2,NC_045512,yes
ERR2756788.10976386.1,NC_045512,yes
ERR2756788.11219284.1,NC_045512,yes
ERR2756788.12890460.2,NC_045512,yes
ERR2756788.13227380.2,NC_045512,yes
ERR2756788.16682042.1,NC_045512,yes
ERR2756788.5687877.1,NC_045512,yes
ERR2756788.7654741.2,NC_045512,yes
ERR2756788.8509153.1,NC_045512,yes
ERR2756788.6832049.1,NC_045512,yes
ERR2756788.6832049.2,NC_045512,yes
ERR2756788.14057239.1,NC_045512,yes
ERR2756788.14057239.2,NC_045512,yes
ERR2756788.387656.1,NC_045512,yes
ERR2756788.387656.2,NC_045512,yes
ERR2756788.12462142.1,NC_045512,yes
ERR2756788.12771288.1,NC_045512,yes
ERR2756788.12771288.2,NC_045512,yes
ERR2756788.14203688.1,NC_045512,yes
ERR2756788.14203688.2,NC_045512,yes
ERR2756788.16799736.1,NC_045512,yes
ERR2756788.17078403.1,NC_045512,yes
ERR2756788.5055811.1,NC_045512,yes
ERR2756788.16799736.2,NC_045512,yes
ERR2756788.17078403.2,NC_045512,yes
ERR2756788.5224883.1,NC_045512,yes
ERR2756788.10416905.1,NC_045512,yes
ERR2756788.12594142.1,NC_045512,yes
ERR2756788.12594142.2,NC_045512,yes
ERR2756788.15216127.1,NC_045512,yes
ERR2756788.15216127.2,NC_045512,yes
ERR2756788.17154669.1,NC_045512,yes
ERR2756788.17154669.2,NC_045512,yes
ERR2756788.3721545.1,NC_045512,yes
ERR2756788.3721545.2,NC_045512,yes
ERR2756788.6118977.1,NC_045512,yes
ERR2756788.6118977.2,NC_045512,yes
ERR2756788.4554085.1,NC_045512,yes
ERR2756788.4554085.2,NC_045512,yes
ERR2756788.13193648.1,NC_045512,yes
ERR2756788.13193648.2,NC_045512,yes
ERR2756788.9027691.1,NC_045512,yes
ERR2756788.9027691.2,NC_045512,yes
ERR2756788.15768570.1,NC_045512,yes
ERR2756788.15768570.2,NC_045512,yes
ERR2756788.15339664.1,NC_045512,yes
ERR2756788.15339664.2,NC_045512,yes
ERR2756788.877137.2,NC_045512,yes
ERR2756788.1066932.2,NC_045512,yes
ERR2756788.1496391.2,NC_045512,yes
ERR2756788.10597939.1,NC_045512,yes
ERR2756788.10755955.2,NC_045512,yes
ERR2756788.12894626.1,NC_045512,yes
ERR2756788.12894626.2,NC_045512,yes
