sample,query,result,results_dir
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Alexandrium_catenelle_sxtA4_NCBI_popset_613447024.fna,1,outputs.mash.9s_vwvmh/results.1.1
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Alexandrium_catenelle_sxtA4_NCBI_popset_613447024.fna,1,outputs.mash.9s_vwvmh/results.1.2
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Alexandrium_pacificum_strain_ACPP01_genes_GenBank_KF908812v1.fna,1,outputs.mash.9s_vwvmh/results.1.3
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Alexandrium_pacificum_strain_ACPP01_genes_GenBank_KF908812v1.fna,1,outputs.mash.9s_vwvmh/results.1.4
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Alexandrium_pacificum_strain_ATTL01_genes_genbank_KF908811v1.fna,1,outputs.mash.9s_vwvmh/results.1.5
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Alexandrium_pacificum_strain_ATTL01_genes_genbank_KF908811v1.fna,1,outputs.mash.9s_vwvmh/results.1.6
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Alexandrium_tamarense_rRNA_NCBI_popset_451331271.fna,1,outputs.mash.9s_vwvmh/results.1.7
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Alexandrium_tamarense_rRNA_NCBI_popset_451331271.fna,1,outputs.mash.9s_vwvmh/results.1.8
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Aphanizomenon_flos-aquae_IMG_2585427799.fna,1,outputs.mash.9s_vwvmh/results.1.9
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Aphanizomenon_flos-aquae_IMG_2585427799.fna,1,outputs.mash.9s_vwvmh/results.1.10
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Aphanizomenon_flos-aquae_IMG_2630968589.fna,1,outputs.mash.9s_vwvmh/results.1.11
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Aphanizomenon_flos-aquae_IMG_2630968589.fna,1,outputs.mash.9s_vwvmh/results.1.12
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Aphanizomenon_sp_NH5_GenBank_EU603710v1.fna,1,outputs.mash.9s_vwvmh/results.1.13
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Aphanizomenon_sp_NH5_GenBank_EU603710v1.fna,1,outputs.mash.9s_vwvmh/results.1.14
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Aureococcus_anophagefferens_IMG_2507525028.fna,1,outputs.mash.9s_vwvmh/results.1.15
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Aureococcus_anophagefferens_IMG_2507525028.fna,1,outputs.mash.9s_vwvmh/results.1.16
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Bacillus_cereus_CMCCP0011_IMG_2684623168.fna,1,outputs.mash.9s_vwvmh/results.1.17
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Bacillus_cereus_CMCCP0011_IMG_2684623168.fna,1,outputs.mash.9s_vwvmh/results.1.18
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Bacillus_cereus_GCF_000021205v1_ASM2120v1_genomic.fna,1,outputs.mash.9s_vwvmh/results.1.19
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Bacillus_cereus_GCF_000021205v1_ASM2120v1_genomic.fna,1,outputs.mash.9s_vwvmh/results.1.20
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Bacillus_flexus_KLBMP4941_IMG_2811995365.fna,1,outputs.mash.9s_vwvmh/results.1.21
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Bacillus_flexus_KLBMP4941_IMG_2811995365.fna,1,outputs.mash.9s_vwvmh/results.1.22
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/CyanophagePSS2.fna,1,outputs.mash.9s_vwvmh/results.1.23
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/CyanophagePSS2.fna,1,outputs.mash.9s_vwvmh/results.1.24
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Cylindrospermopsis_raciborskii_T3_BCG_saxitoxin_GenBank_DQ787200v1.fna,1,outputs.mash.9s_vwvmh/results.1.25
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Cylindrospermopsis_raciborskii_T3_BCG_saxitoxin_GenBank_DQ787200v1.fna,1,outputs.mash.9s_vwvmh/results.1.26
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Deltaproteobacteria_bacterium_isolate_NP14102551_GCA_002730365v1_ASM273036v1_genomic.fna,1,outputs.mash.9s_vwvmh/results.1.27
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Deltaproteobacteria_bacterium_isolate_NP14102551_GCA_002730365v1_ASM273036v1_genomic.fna,1,outputs.mash.9s_vwvmh/results.1.28
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Dolichospermum_circinale_AWQC131C_saxitoxin_BGC_GenBank_DQ787201v1.fna,1,outputs.mash.9s_vwvmh/results.1.29
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Dolichospermum_circinale_AWQC131C_saxitoxin_BGC_GenBank_DQ787201v1.fna,1,outputs.mash.9s_vwvmh/results.1.30
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Dolichospermum_sp_WA102_IMG_2651869734.fna,1,outputs.mash.9s_vwvmh/results.1.31
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Dolichospermum_sp_WA102_IMG_2651869734.fna,1,outputs.mash.9s_vwvmh/results.1.32
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Euryarchaeota_archaeon_IMG_2663762667.fna,1,outputs.mash.9s_vwvmh/results.1.33
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Euryarchaeota_archaeon_IMG_2663762667.fna,1,outputs.mash.9s_vwvmh/results.1.34
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Euryarchaeota_archaeon_SCGC_IMG_2648501532.fna,1,outputs.mash.9s_vwvmh/results.1.35
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Euryarchaeota_archaeon_SCGC_IMG_2648501532.fna,1,outputs.mash.9s_vwvmh/results.1.36
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Euryarchaeota_archaeon_SCGC_IMG_2657245309.fna,1,outputs.mash.9s_vwvmh/results.1.37
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Euryarchaeota_archaeon_SCGC_IMG_2657245309.fna,1,outputs.mash.9s_vwvmh/results.1.38
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Euryarchaeota_archaeon_isolate_RS440_GCA_002728035v1_ASM272803v1_genomic.fna,1,outputs.mash.9s_vwvmh/results.1.39
data/marine/mock_8M_HAB_metagenome.fq.gz,data/marine/ref_genomes/Euryarchaeota_archaeon_isolate_RS440_GCA_002728035v1_ASM272803v1_genomic.fna,1,outputs.mash.9s_vwvmh/results.1.40
